#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12520, tid=20784
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\novan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Wed Mar  5 20:24:32 2025 India Standard Time elapsed time: 51.476840 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000019123046e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20784, stack(0x0000006aac700000,0x0000006aac800000)]


Current CompileTask:
  0x0000019148e36060 JavaThread "Exec process Thread 3" [_thread_in_native, id=11868, stack(0x0000006ab2700000,0x0000006ab2800000)]
  0x0000019148e332d0 JavaThread "included builds" [_thread_blocked, id=19208, stack(0x0000006aaf600000,0x0000006aaf700000)]
  0x0000019148e328b0 JavaThread "Execution worker" [_thread_blocked, id=16388, stack(0x0000006ab2800000,0x0000006ab2900000)]
  0x0000019148e36570 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10924, stack(0x0000006ab2900000,0x0000006ab2a00000)]
  0x0000019148e36a80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23912, stack(0x0000006ab2a00000,0x0000006ab2b00000)]
  0x0000019148e34200 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9880, stack(0x0000006ab2b00000,0x0000006ab2c00000)]
  0x0000019148e36f90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13980, stack(0x0000006ab2c00000,0x0000006ab2d00000)]
  0x0000019148e337e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5776, stack(0x0000006ab2d00000,0x0000006ab2e00000)]
  0x0000019148e374a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20764, stack(0x0000006ab2e00000,0x0000006ab2f00000)]
  0x0000019148e39810 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3112, stack(0x0000006ab2f00000,0x0000006ab3000000)]
  0x0000019148e379b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15272, stack(0x0000006ab3000000,0x0000006ab3100000)]
  0x0000019148e37ec0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7108, stack(0x0000006ab3100000,0x0000006ab3200000)]
  0x0000019148e39d20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=468, stack(0x0000006ab3200000,0x0000006ab3300000)]
  0x0000019148e39300 JavaThread "Cache worker for execution history cache (C:\Users\novan\public_navigation\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=7716, stack(0x0000006ab3300000,0x0000006ab3400000)]
  0x0000019148e383d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19136, stack(0x0000006ab3400000,0x0000006ab3500000)]
  0x0000019148e388e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13104, stack(0x0000006ab3500000,0x0000006ab3600000)]
  0x0000019148e38df0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24516, stack(0x0000006ab3600000,0x0000006ab3700000)]
  0x0000019147d16f10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14556, stack(0x0000006ab3700000,0x0000006ab3800000)]
  0x0000019147d15fe0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16904, stack(0x0000006ab3800000,0x0000006ab3900000)]
  0x0000019147d16a00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22944, stack(0x0000006ab3900000,0x0000006ab3a00000)]
  0x0000019147d14690 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14880, stack(0x0000006ab3a00000,0x0000006ab3b00000)]
  0x0000019147d164f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=572, stack(0x0000006ab3b00000,0x0000006ab3c00000)]
  0x0000019147d17420 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11948, stack(0x0000006ab3c00000,0x0000006ab3d00000)]
  0x0000019147d17930 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5316, stack(0x0000006ab3d00000,0x0000006ab3e00000)]
  0x0000019147d17e40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2448, stack(0x0000006ab3e00000,0x0000006ab3f00000)]
  0x0000019147d15ad0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15024, stack(0x0000006ab3f00000,0x0000006ab4000000)]
  0x0000019147d14ba0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2828, stack(0x0000006ab4000000,0x0000006ab4100000)]
  0x0000019147d150b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18016, stack(0x0000006ab4100000,0x0000006ab4200000)]
  0x0000019147d155c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6268, stack(0x0000006ab4200000,0x0000006ab4300000)]
  0x00000191479cb8a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24548, stack(0x0000006ab4300000,0x0000006ab4400000)]
  0x00000191479cc2c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18036, stack(0x0000006ab4400000,0x0000006ab4500000)]
  0x00000191479ce630 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14236, stack(0x0000006ab4500000,0x0000006ab4600000)]
  0x00000191479cdc10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15716, stack(0x0000006ab4600000,0x0000006ab4700000)]
  0x00000191479ce120 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5144, stack(0x0000006ab4700000,0x0000006ab4800000)]
  0x00000191479ceb40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13704, stack(0x0000006ab4800000,0x0000006ab4900000)]
  0x00000191479cf050 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14656, stack(0x0000006ab4900000,0x0000006ab4a00000)]
  0x00000191479cc7d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5064, stack(0x0000006ab4a00000,0x0000006ab4b00000)]
  0x00000191479cf560 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20864, stack(0x0000006ab4b00000,0x0000006ab4c00000)]
  0x00000191479ccce0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13548, stack(0x0000006ab4c00000,0x0000006ab4d00000)]
  0x00000191479cd700 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22800, stack(0x0000006ab4d00000,0x0000006ab4e00000)]
  0x00000191479cbdb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9920, stack(0x0000006ab4e00000,0x0000006ab4f00000)]
  0x00000191479cff80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18660, stack(0x0000006ab4f00000,0x0000006ab5000000)]
  0x00000191479d09a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17340, stack(0x0000006ab5000000,0x0000006ab5100000)]
  0x00000191479cd1f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24496, stack(0x0000006ab5100000,0x0000006ab5200000)]
  0x00000191479d1de0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4428, stack(0x0000006ab5200000,0x0000006ab5300000)]
  0x00000191479d0490 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14688, stack(0x0000006ab5300000,0x0000006ab5400000)]
  0x00000191479d22f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14684, stack(0x0000006ab5400000,0x0000006ab5500000)]
  0x00000191479d0eb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16876, stack(0x0000006ab5500000,0x0000006ab5600000)]
  0x00000191479d18d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13632, stack(0x0000006ab5600000,0x0000006ab5700000)]
  0x00000191479d2d10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11712, stack(0x0000006ab5700000,0x0000006ab5800000)]
  0x00000191479d13c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6112, stack(0x0000006ab5800000,0x0000006ab5900000)]
  0x00000191479d2800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15624, stack(0x0000006ab5900000,0x0000006ab5a00000)]
  0x00000191479d3220 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12032, stack(0x0000006ab5a00000,0x0000006ab5b00000)]
  0x00000191479cfa70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2144, stack(0x0000006ab5b00000,0x0000006ab5c00000)]
  0x0000019148aec610 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10040, stack(0x0000006ab5c00000,0x0000006ab5d00000)]
  0x0000019148aee470 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16220, stack(0x0000006ab5d00000,0x0000006ab5e00000)]
  0x0000019148aedf60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19204, stack(0x0000006ab5e00000,0x0000006ab5f00000)]
  0x0000019148aee980 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2696, stack(0x0000006ab5f00000,0x0000006ab6000000)]
  0x0000019148aecb20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16720, stack(0x0000006ab6000000,0x0000006ab6100000)]
  0x0000019148aed030 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13948, stack(0x0000006ab6100000,0x0000006ab6200000)]
  0x0000019148aed540 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15692, stack(0x0000006ab6200000,0x0000006ab6300000)]
  0x0000019148aeda50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12980, stack(0x0000006ab6300000,0x0000006ab6400000)]
  0x0000019148aeee90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21960, stack(0x0000006ab6400000,0x0000006ab6500000)]
  0x0000019148aef8b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19648, stack(0x0000006ab6500000,0x0000006ab6600000)]
  0x0000019148aefdc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4524, stack(0x0000006ab6600000,0x0000006ab6700000)]
  0x0000019148aef3a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12332, stack(0x0000006ab6700000,0x0000006ab6800000)]
  0x0000019148aec100 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7576, stack(0x0000006ab6800000,0x0000006ab6900000)]
  0x0000019148af1c20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17808, stack(0x0000006ab6900000,0x0000006ab6a00000)]
  0x0000019148af02d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7568, stack(0x0000006ab6a00000,0x0000006ab6b00000)]
  0x0000019148af3a80 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7684, stack(0x0000006ab6b00000,0x0000006ab6c00000)]
  0x0000019148af3570 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21020, stack(0x0000006ab6c00000,0x0000006ab6d00000)]
  0x0000019148af0cf0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22716, stack(0x0000006ab6d00000,0x0000006ab6e00000)]
  0x0000019148af07e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20564, stack(0x0000006ab6e00000,0x0000006ab6f00000)]
  0x0000019148af3060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3272, stack(0x0000006ab6f00000,0x0000006ab7000000)]
  0x0000019148af2b50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24464, stack(0x0000006ab7000000,0x0000006ab7100000)]
  0x0000019148af1200 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20004, stack(0x0000006ab7100000,0x0000006ab7200000)]
  0x0000019148af2130 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17248, stack(0x0000006ab7200000,0x0000006ab7300000)]
  0x0000019148af1710 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8968, stack(0x0000006ab7300000,0x0000006ab7400000)]
  0x0000019148af2640 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24524, stack(0x0000006ab7400000,0x0000006ab7500000)]
  0x00000191477a3870 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22364, stack(0x0000006ab7500000,0x0000006ab7600000)]
  0x00000191477a1f20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15460, stack(0x0000006ab7600000,0x0000006ab7700000)]
  0x00000191477a1a10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24356, stack(0x0000006ab7700000,0x0000006ab7800000)]
  0x00000191477a3d80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20500, stack(0x0000006ab7800000,0x0000006ab7900000)]
  0x00000191477a1500 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4800, stack(0x0000006ab7900000,0x0000006ab7a00000)]
  0x00000191477a0ff0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13464, stack(0x0000006ab7a00000,0x0000006ab7b00000)]
  0x00000191477a2430 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15532, stack(0x0000006ab7b00000,0x0000006ab7c00000)]
  0x00000191477a56d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5200, stack(0x0000006ab7c00000,0x0000006ab7d00000)]
  0x00000191477a5be0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19644, stack(0x0000006ab7e00000,0x0000006ab7f00000)]
  0x00000191477a60f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8216, stack(0x0000006ab7f00000,0x0000006ab8000000)]
  0x00000191477a2940 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16896, stack(0x0000006ab8000000,0x0000006ab8100000)]
  0x00000191477a3360 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13820, stack(0x0000006ab8100000,0x0000006ab8200000)]
  0x00000191477a7530 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16956, stack(0x0000006ab8200000,0x0000006ab8300000)]
  0x00000191477a7020 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8632, stack(0x0000006ab8300000,0x0000006ab8400000)]
  0x00000191477a6600 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13260, stack(0x0000006ab8400000,0x0000006ab8500000)]
  0x00000191477a6b10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22760, stack(0x0000006ab8500000,0x0000006ab8600000)]
  0x00000191477a7a40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3000, stack(0x0000006ab8600000,0x0000006ab8700000)]
  0x00000191477a4290 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20452, stack(0x0000006ab8700000,0x0000006ab8800000)]
  0x00000191477a8460 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12272, stack(0x0000006ab8800000,0x0000006ab8900000)]
  0x00000191477a8970 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13596, stack(0x0000006ab8900000,0x0000006ab8a00000)]
  0x00000191448eff40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19656, stack(0x0000006ab8a00000,0x0000006ab8b00000)]
  0x0000019148cace80 JavaThread "build event listener" [_thread_blocked, id=21040, stack(0x0000006ab8b00000,0x0000006ab8c00000)]
  0x0000019148cb1050 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8200, stack(0x0000006ab8c00000,0x0000006ab8d00000)]
  0x0000019148caddb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13224, stack(0x0000006ab8d00000,0x0000006ab8e00000)]
  0x0000019148cb0120 JavaThread "jar transforms Thread 9" [_thread_blocked, id=972, stack(0x0000006ab8e00000,0x0000006ab8f00000)]
  0x0000019148caf1f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12844, stack(0x0000006ab8f00000,0x0000006ab9000000)]
  0x0000019148cb1a70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20732, stack(0x0000006ab9000000,0x0000006ab9100000)]
  0x0000019148cae2c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8436, stack(0x0000006ab9100000,0x0000006ab9200000)]
  0x00000191477a7f50 JavaThread "Cache worker for execution history cache (C:\Users\novan\public_navigation\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=12832, stack(0x0000006ab9800000,0x0000006ab9900000)]
  0x0000019151e5ca20 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=11860, stack(0x0000006ab9900000,0x0000006ab9a00000)]
  0x0000019151e606e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19556, stack(0x0000006aade00000,0x0000006aadf00000)]
  0x0000019151e60bf0 JavaThread "RMI RenewClean-[127.0.0.1:17964,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6f68e8f9]" daemon [_thread_blocked, id=2432, stack(0x0000006ab7d00000,0x0000006ab7e00000)]
  0x0000019151e5f2a0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14280, stack(0x0000006ab9a00000,0x0000006ab9b00000)]
  0x0000019151e5ed90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22908, stack(0x0000006ab9b00000,0x0000006ab9c00000)]
  0x0000019151e5de60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21648, stack(0x0000006ab9e00000,0x0000006ab9f00000)]
  0x0000019151e61610 JavaThread "RMI Reaper" [_thread_blocked, id=7484, stack(0x0000006ab9f00000,0x0000006aba000000)]
  0x0000019151e61100 JavaThread "RMI RenewClean-[127.0.0.1:17964,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5196c932]" daemon [_thread_blocked, id=13080, stack(0x0000006aba000000,0x0000006aba100000)]
  0x0000019151e61b20 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=8664, stack(0x0000006aba100000,0x0000006aba200000)]
  0x0000019151e5e370 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=13372, stack(0x0000006aba200000,0x0000006aba300000)]
  0x0000019151e5fcc0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=13340, stack(0x0000006aba300000,0x0000006aba400000)]
  0x0000019151e5d440 JavaThread "RMI RenewClean-[127.0.0.1:17964,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@55baccd5]" daemon [_thread_blocked, id=12964, stack(0x0000006aba400000,0x0000006aba500000)]
  0x0000019151e648b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22164, stack(0x0000006aba500000,0x0000006aba600000)]
  0x0000019151e643a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2004, stack(0x0000006aba600000,0x0000006aba700000)]
  0x0000019151e63980 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3636, stack(0x0000006aba700000,0x0000006aba800000)]
  0x0000019151e62f60 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22208, stack(0x0000006aba800000,0x0000006aba900000)]
  0x0000019151e64dc0 JavaThread "Thread-178" [_thread_in_native, id=5268, stack(0x0000006abaa00000,0x0000006abab00000)]
  0x0000019151e62030 JavaThread "Thread-179" [_thread_in_native, id=14856, stack(0x0000006abab00000,0x0000006abac00000)]

Other Threads:
  0x0000019123019b10 VMThread "VM Thread" [stack: 0x0000006aac000000,0x0000006aac100000] [id=24296]
  0x0000019123258d30 WatcherThread [stack: 0x0000006aacc00000,0x0000006aacd00000] [id=21148]
  0x000001910474e3b0 GCTaskThread "GC Thread#0" [stack: 0x0000006aabb00000,0x0000006aabc00000] [id=17280]
  0x0000019123c18ba0 GCTaskThread "GC Thread#1" [stack: 0x0000006aacf00000,0x0000006aad000000] [id=2456]
  0x0000019123bc6770 GCTaskThread "GC Thread#2" [stack: 0x0000006aad000000,0x0000006aad100000] [id=23532]
  0x0000019123bc6a30 GCTaskThread "GC Thread#3" [stack: 0x0000006aad100000,0x0000006aad200000] [id=18304]
  0x0000019123bc6cf0 GCTaskThread "GC Thread#4" [stack: 0x0000006aad200000,0x0000006aad300000] [id=19244]
  0x00000191445cbd50 GCTaskThread "GC Thread#5" [stack: 0x0000006aae200000,0x0000006aae300000] [id=15664]
  0x0000019146511fa0 GCTaskThread "GC Thread#6" [stack: 0x0000006aae300000,0x0000006aae400000] [id=7784]
  0x0000019144f95680 GCTaskThread "GC Thread#7" [stack: 0x0000006aae400000,0x0000006aae500000] [id=21696]
  0x000001914552c030 GCTaskThread "GC Thread#8" [stack: 0x0000006aae500000,0x0000006aae600000] [id=23244]
  0x000001914552c2f0 GCTaskThread "GC Thread#9" [stack: 0x0000006aae600000,0x0000006aae700000] [id=14832]
  0x000001910475f370 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006aabc00000,0x0000006aabd00000] [id=4440]
  0x00000191047616c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006aabd00000,0x0000006aabe00000] [id=15136]
  0x0000019146a91d40 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000006aae700000,0x0000006aae800000] [id=5876]
  0x000001914470c3c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000006aae800000,0x0000006aae900000] [id=22304]
  0x0000019122ec2ed0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006aabe00000,0x0000006aabf00000] [id=22884]
  0x000001914e082cd0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006ab9200000,0x0000006ab9300000] [id=15236]
  0x000001914e0826f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006ab9300000,0x0000006ab9400000] [id=3948]
  0x000001914e083890 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006ab9400000,0x0000006ab9500000] [id=19904]
  0x000001914e083b80 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000006ab9500000,0x0000006ab9600000] [id=19564]
  0x000001914e0800c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000006ab9600000,0x0000006ab9700000] [id=22900]
  0x000001914e0803b0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000006ab9700000,0x0000006ab9800000] [id=19140]
  0x000001914e0835a0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000006abb500000,0x0000006abb600000] [id=19356]
  0x000001914e0806a0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000006abb800000,0x0000006abb900000] [id=17552]
  0x00000191473545e0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000006abb900000,0x0000006abba00000] [id=16232]
  0x0000019122ec32c0 ConcurrentGCThread "G1 Service" [stack: 0x0000006aabf00000,0x0000006aac000000] [id=15604]

Threads with active compile tasks:
C2 CompilerThread0    51525 24447       4       org.gradle.internal.dispatch.ReflectionDispatch::dispatch (9 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000019124000000-0x0000019124bb0000-0x0000019124bb0000), size 12255232, SharedBaseAddress: 0x0000019124000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000019125000000-0x000001913f000000, reserved size: 436207616
Narrow klass base: 0x0000019124000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 15710M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 246M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 660480K, used 517113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 137702K, committed 139648K, reserved 557056K
  class space    used 19240K, committed 20160K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080900000| Complete 
